row_index,WCNV.Conver_setup_igbt2
10110,27.42
10111,27.42
10112,27.42
10113,27.42
10114,27.42
10115,27.42
10116,27.42
10117,27.42
10118,27.42
10119,27.42
10120,27.42
10121,27.42
10122,27.42
10123,27.37
10124,27.42
10125,27.42
10126,27.42
10127,27.42
10128,27.37
10129,27.37
10130,27.42
10131,27.37
10132,27.42
10133,27.42
10134,27.42
10135,27.42
10136,27.42
10137,27.42
10138,27.42
10139,27.42
10140,27.42
10141,27.47
10142,27.42
10143,27.37
10144,27.42
10145,27.42
10146,27.42
10147,27.42
10148,27.42
10149,27.37
10150,27.42
10151,27.42
10152,27.37
10153,27.42
10154,27.37
10155,27.42
10156,27.37
10157,27.37
10158,27.42
10159,27.42
10160,27.42
10161,27.37
10162,27.37
10163,27.37
10164,27.37
10165,27.42
10166,27.37
10167,27.37
10168,27.42
10169,27.37
10170,27.37
10171,27.37
10172,27.42
10173,27.37
10174,27.42
10175,27.37
10176,27.37
10177,27.37
10178,27.42
10179,27.42
10180,27.37
10181,27.42
10182,27.42
10183,27.42
10184,27.37
10185,27.42
10186,27.42
10187,27.42
10188,27.37
10189,27.42
10190,27.42
10191,27.42
10192,27.42
10193,27.37
10194,27.42
10195,27.37
10196,27.42
10197,27.42
10198,27.37
10199,27.37
10200,27.37
10201,27.42
10202,27.42
10203,27.47
10204,27.37
10205,27.37
10206,27.37
10207,27.42
10208,27.37
10209,27.42
10210,27.42
10211,27.42
10212,27.37
10213,27.37
10214,27.37
10215,27.42
10216,27.42
10217,27.37
10218,27.42
10219,27.37
10220,27.47
10221,27.42
10222,27.42
10223,27.37
10224,27.42
10225,27.42
10226,27.37
10227,27.42
10228,27.42
10229,27.37
10230,27.42
10231,27.42
10232,27.42
10233,27.37
10234,27.42
10235,27.42
10236,27.42
10237,27.42
10238,27.42
10239,27.42
10240,27.42
10241,27.42
10242,27.42
10243,27.42
10244,27.42
10245,27.42
10246,27.42
10247,27.47
10248,27.42
10249,27.42
10250,27.42
10251,27.42
10252,27.37
10253,27.42
10254,27.42
10255,27.42
10256,27.42
10257,27.42
10258,27.42
10259,27.47
10260,27.42
10261,27.42
10262,27.47
10263,27.47
10264,27.42
10265,27.37
10266,27.42
10267,27.42
10268,27.42
10269,27.42
10270,27.42
10271,27.42
10272,27.42
10273,27.42
10274,27.42
10275,27.42
10276,27.42
10277,27.42
10278,27.42
10279,27.42
10280,27.42
10281,27.37
10282,27.42
10283,27.42
10284,27.42
10285,27.42
10286,27.47
10287,27.42
10288,27.42
10289,27.42
10290,27.42
10291,27.42
10292,27.42
10293,27.42
10294,27.42
10295,27.42
10296,27.42
10297,27.42
10298,27.42
10299,27.42
10300,27.42
10301,27.47
10302,27.42
10303,27.42
10304,27.42
10305,27.42
10306,27.42
10307,27.42
10308,27.47
10309,27.42
10310,27.42
10311,27.42
10312,27.42
10313,27.47
10314,27.42
10315,27.42
10316,27.42
10317,27.47
10318,27.42
10319,27.42
10320,27.47
10321,27.42
10322,27.42
10323,27.42
10324,27.42
10325,27.47
10326,27.37
10327,27.47
10328,27.42
10329,27.42
10330,27.42
10331,27.42
10332,27.42
10333,27.42
10334,27.42
10335,27.42
10336,27.42
10337,27.42
10338,27.42
10339,27.42
10340,27.42
10341,27.47
10342,27.47
10343,27.42
10344,27.42
10345,27.47
10346,27.42
10347,27.42
10348,27.42
10349,27.42
10350,27.42
10351,27.42
10352,27.42
10353,27.42
10354,27.42
10355,27.42
10356,27.42
10357,27.42
10358,27.42
10359,27.42
10360,27.42
10361,27.42
10362,27.42
10363,27.42
10364,27.47
10365,27.42
10366,27.42
10367,27.47
10368,27.42
10369,27.42
10370,27.42
10371,27.42
10372,27.42
10373,27.42
10374,27.42
10375,27.42
10376,27.47
10377,27.42
10378,27.42
10379,27.42
10380,27.47
10381,27.42
10382,27.42
10383,27.42
10384,27.42
10385,27.42
10386,27.42
10387,27.42
10388,27.42
10389,27.42
10390,27.42
10391,27.42
10392,27.42
10393,27.42
10394,27.42
10395,27.47
10396,27.47
10397,27.42
10398,27.42
10399,27.42
10400,27.47
10401,27.42
10402,27.42
10403,27.42
10404,27.42
10405,27.42
10406,27.42
10407,27.42
10408,27.42
10409,27.42
10410,27.47
10411,27.42
10412,27.42
10413,27.42
10414,27.42
10415,27.42
10416,27.42
10417,27.47
10418,27.42
10419,27.42
10420,27.42
10421,27.47
10422,27.42
10423,27.42
10424,27.42
10425,27.42
10426,27.42
10427,27.42
10428,27.42
10429,27.47
10430,27.42
10431,27.47
10432,27.42
10433,27.42
10434,27.42
10435,27.42
10436,27.42
10437,27.47
10438,27.47
10439,27.42
10440,27.42
10441,27.42
10442,27.42
10443,27.42
10444,27.42
10445,27.42
10446,27.42
10447,27.42
10448,27.42
10449,27.42
10450,27.47
10451,27.42
10452,27.42
10453,27.42
10454,27.42
10455,27.42
10456,27.42
10457,27.42
10458,27.42
10459,27.47
10460,27.42
10461,27.42
10462,27.42
10463,27.42
10464,27.42
10465,27.42
10466,27.47
10467,27.42
10468,27.47
10469,27.47
10470,27.47
10471,27.42
10472,27.42
10473,27.37
10474,27.47
10475,27.42
10476,27.42
10477,27.42
10478,27.47
10479,27.42
10480,27.42
10481,27.42
10482,27.42
10483,27.42
10484,27.42
10485,27.42
10486,27.47
10487,27.42
10488,27.42
10489,27.42
10490,27.42
10491,27.42
10492,27.42
10493,27.42
10494,27.42
10495,27.47
10496,27.42
10497,27.42
10498,27.47
10499,27.47
10500,27.42
10501,27.42
10502,27.42
10503,27.42
10504,27.42
10505,27.42
10506,27.47
10507,27.42
10508,27.42
10509,27.42
10510,27.42
10511,27.42
10512,27.42
10513,27.47
10514,27.47
10515,27.47
10516,27.42
10517,27.42
10518,27.42
10519,27.42
10520,27.47
10521,27.42
10522,27.42
10523,27.42
10524,27.42
10525,27.47
10526,27.42
10527,27.42
10528,27.42
10529,27.42
10530,27.42
10531,27.42
10532,27.47
10533,27.47
10534,27.42
10535,27.42
10536,27.42
10537,27.42
10538,27.47
10539,27.42
10540,27.42
10541,27.47
10542,27.42
10543,27.42
10544,27.42
10545,27.42
10546,27.47
10547,27.47
10548,27.42
10549,27.42
10550,27.42
10551,27.47
10552,27.42
10553,27.42
10554,27.42
10555,27.42
10556,27.42
10557,27.47
10558,27.42
10559,27.42
10560,27.42
10561,27.42
10562,27.42
10563,27.47
10564,27.47
10565,27.42
10566,27.47
10567,27.42
10568,27.42
10569,27.42
10570,27.42
10571,27.42
10572,27.42
10573,27.42
10574,27.42
10575,27.42
10576,27.42
10577,27.42
10578,27.42
10579,27.42
10580,27.42
10581,27.42
10582,27.42
10583,27.47
10584,27.42
10585,27.42
10586,27.42
10587,27.42
10588,27.47
10589,27.42
10590,27.47
10591,27.42
10592,27.42
10593,27.42
10594,27.42
10595,27.42
10596,27.42
10597,27.42
10598,27.42
10599,27.42
10600,27.42
10601,27.42
10602,27.42
10603,27.42
10604,27.42
10605,27.42
10606,27.47
10607,27.47
10608,27.42
10609,27.42
10610,27.47
10611,27.42
10612,27.42
10613,27.47
10614,27.42
10615,27.42
10616,27.42
10617,27.42
10618,27.42
10619,27.42
10620,27.42
10621,27.47
10622,27.42
10623,27.47
10624,27.42
10625,27.42
10626,27.42
10627,27.47
10628,27.42
10629,27.42
10630,27.42
10631,27.42
10632,27.42
10633,27.42
10634,27.42
10635,27.42
10636,27.42
10637,27.42
10638,27.42
10639,27.42
10640,27.42
10641,27.42
10642,27.42
10643,27.37
10644,27.47
10645,27.42
10646,27.42
10647,27.42
10648,27.42
10649,27.42
10650,27.47
10651,27.42
10652,27.47
10653,27.47
10654,27.47
10655,27.42
10656,27.42
10657,27.47
10658,27.47
10659,27.42
10660,27.47
10661,27.42
10662,27.47
10663,27.42
10664,27.42
10665,27.42
10666,27.47
10667,27.47
10668,27.42
10669,27.47
10670,27.42
10671,27.37
10672,27.42
10673,27.42
10674,27.47
10675,27.42
10676,27.42
10677,27.42
10678,27.42
10679,27.47
10680,27.47
10681,27.42
10682,27.47
10683,27.47
10684,27.47
10685,27.42
10686,27.42
10687,27.42
10688,27.42
10689,27.42
10690,27.42
10691,27.42
10692,27.47
10693,27.47
10694,27.42
10695,27.42
10696,27.42
10697,27.42
10698,27.47
10699,27.47
10700,27.42
10701,27.47
10702,27.42
10703,27.42
10704,27.42
10705,27.42
10706,27.42
10707,27.42
10708,27.47
10709,27.47
10710,27.47
10711,27.42
10712,27.42
10713,27.47
10714,27.47
10715,27.42
10716,27.47
10717,27.47
10718,27.42
10719,27.42
10720,27.42
10721,27.42
10722,27.42
10723,27.42
10724,27.47
10725,27.42
10726,27.42
10727,27.42
10728,27.42
10729,27.42
10730,27.42
10731,27.42
10732,27.42
10733,27.47
10734,27.42
10735,27.42
10736,27.47
10737,27.37
10738,27.47
10739,27.47
10740,27.42
10741,27.42
10742,27.42
10743,27.47
10744,27.47
10745,27.47
10746,27.47
10747,27.42
10748,27.42
10749,27.42
10750,27.42
10751,27.47
10752,27.42
10753,27.42
10754,27.42
10755,27.42
10756,27.42
10757,27.42
10758,27.42
10759,27.47
10760,27.42
10761,27.42
10762,27.47
10763,27.42
10764,27.47
10765,27.47
10766,27.47
10767,27.42
10768,27.47
10769,27.42
10770,27.42
10771,27.42
10772,27.42
10773,27.42
10774,27.47
10775,27.47
10776,27.47
10777,27.42
10778,27.42
10779,27.42
10780,27.47
10781,27.42
10782,27.42
10783,27.42
10784,27.42
10785,27.42
10786,27.47
10787,27.42
10788,27.47
10789,27.42
10790,27.42
10791,27.42
10792,27.47
10793,27.42
10794,27.42
10795,27.42
10796,27.47
10797,27.42
10798,27.47
10799,27.47
10800,27.42
10801,27.42
10802,27.47
10803,27.42
10804,27.42
10805,27.42
10806,27.47
10807,27.42
10808,27.47
10809,27.47
10810,27.42
10811,27.42
10812,27.47
10813,27.42
10814,27.47
10815,27.42
10816,27.42
10817,27.42
10818,27.47
10819,27.42
10820,27.42
10821,27.42
10822,27.42
10823,27.42
10824,27.42
10825,27.42
10826,27.42
10827,27.42
10828,27.42
10829,27.42
10830,27.47
10831,27.47
10832,27.47
10833,27.42
10834,27.42
10835,27.47
10836,27.47
10837,27.42
10838,27.42
10839,27.42
10840,27.42
10841,27.42
10842,27.42
10843,27.42
10844,27.47
10845,27.42
10846,27.47
10847,27.42
10848,27.47
10849,27.42
10850,27.42
10851,27.42
10852,27.42
10853,27.42
10854,27.42
10855,27.47
10856,27.42
10857,27.47
10858,27.42
10859,27.42
10860,27.42
10861,27.42
10862,27.42
10863,27.47
10864,27.47
10865,27.47
10866,27.47
10867,27.47
10868,27.47
10869,27.42
10870,27.42
10871,27.42
10872,27.47
10873,27.47
10874,27.47
10875,27.47
10876,27.47
10877,27.47
10878,27.47
10879,27.47
10880,27.42
10881,27.47
10882,27.47
10883,27.42
10884,27.47
10885,27.42
10886,27.47
10887,27.37
10888,27.42
10889,27.42
10890,27.42
10891,27.42
10892,27.42
10893,27.47
10894,27.42
10895,27.47
10896,27.37
10897,27.47
10898,27.47
10899,27.42
10900,27.42
10901,27.42
10902,27.47
10903,27.47
10904,27.47
10905,27.47
10906,27.42
10907,27.42
10908,27.42
10909,27.42
10910,27.47
10911,27.42
10912,27.42
10913,27.47
10914,27.42
10915,27.42
10916,27.42
10917,27.47
10918,27.42
10919,27.42
10920,27.42
10921,27.47
10922,27.42
10923,27.42
10924,27.42
10925,27.42
10926,27.42
10927,27.42
10928,27.42
10929,27.47
10930,27.47
10931,27.42
10932,27.42
10933,27.42
10934,27.42
10935,27.47
10936,27.47
10937,27.42
10938,27.47
10939,27.47
10940,27.42
10941,27.47
10942,27.42
10943,27.47
10944,27.47
10945,27.47
10946,27.47
10947,27.47
10948,27.47
10949,27.42
10950,27.42
10951,27.42
10952,27.47
10953,27.47
10954,27.42
10955,27.47
10956,27.42
10957,27.47
10958,27.47
10959,27.47
10960,27.47
10961,27.47
10962,27.47
10963,27.42
10964,27.42
10965,27.47
10966,27.42
10967,27.47
10968,27.42
10969,27.47
10970,27.47
10971,27.47
10972,27.42
10973,27.42
10974,27.47
10975,27.42
10976,27.47
10977,27.42
10978,27.42
10979,27.42
10980,27.47
10981,27.47
10982,27.47
10983,27.42
10984,27.42
10985,27.47
10986,27.42
10987,27.42
10988,27.47
10989,27.47
10990,27.47
10991,27.42
10992,27.47
10993,27.47
10994,27.42
10995,27.47
10996,27.47
10997,27.47
10998,27.47
10999,27.47
11000,27.47
11001,27.47
11002,27.47
11003,27.42
11004,27.47
11005,27.42
11006,27.42
11007,27.47
11008,27.47
11009,27.47
11010,27.47
11011,27.47
11012,27.42
11013,27.42
11014,27.47
11015,27.47
11016,27.47
11017,27.42
11018,27.47
11019,27.42
11020,27.47
11021,27.47
11022,27.47
11023,27.47
11024,27.42
11025,27.47
11026,27.47
11027,27.42
11028,27.47
11029,27.42
11030,27.47
11031,27.42
11032,27.47
11033,27.42
11034,27.47
11035,27.47
11036,27.47
11037,27.47
11038,27.47
11039,27.42
11040,27.42
11041,27.47
11042,27.47
11043,27.47
11044,27.47
11045,27.47
11046,27.47
11047,27.47
11048,27.42
11049,27.47
11050,27.47
11051,27.42
11052,27.42
11053,27.47
11054,27.42
11055,27.47
11056,27.47
11057,27.47
11058,27.47
11059,27.47
11060,27.47
11061,27.47
11062,27.42
11063,27.47
11064,27.47
11065,27.47
11066,27.47
11067,27.42
11068,27.47
11069,27.47
11070,27.47
11071,27.47
11072,27.47
11073,27.42
11074,27.47
11075,27.47
11076,27.42
11077,27.47
11078,27.42
11079,27.47
11080,27.47
11081,27.42
11082,27.47
11083,27.47
11084,27.47
11085,27.47
11086,27.47
11087,27.42
11088,27.42
11089,27.47
11090,27.47
11091,27.42
11092,27.47
11093,27.47
11094,27.47
11095,27.47
11096,27.47
11097,27.47
11098,27.42
11099,27.47
11100,27.47
11101,27.47
11102,27.47
11103,27.47
11104,27.42
11105,27.47
11106,27.47
11107,27.47
11108,27.47
11109,27.47
11110,27.47
11111,27.47
11112,27.47
11113,27.47
11114,27.47
11115,27.42
11116,27.47
11117,27.47
11118,27.47
11119,27.47
11120,27.47
11121,27.42
11122,27.47
11123,27.47
11124,27.47
11125,27.56
11126,27.47
11127,27.47
11128,27.42
11129,27.47
11130,27.42
11131,27.42
11132,27.42
11133,27.47
11134,27.47
11135,27.42
11136,27.47
11137,27.42
11138,27.47
11139,27.47
11140,27.42
11141,27.42
11142,27.47
11143,27.42
11144,27.47
11145,27.47
11146,27.42
11147,27.47
11148,27.47
11149,27.47
11150,27.42
11151,27.47
11152,27.47
11153,27.47
11154,27.47
11155,27.47
11156,27.47
11157,27.47
11158,27.47
11159,27.47
11160,27.47
11161,27.47
11162,27.47
11163,27.47
11164,27.47
11165,27.47
11166,27.42
11167,27.42
11168,27.42
11169,27.42
11170,27.42
11171,27.42
11172,27.42
11173,27.47
11174,27.47
11175,27.47
11176,27.42
11177,27.47
11178,27.47
11179,27.47
11180,27.42
11181,27.47
11182,27.47
11183,27.42
11184,27.47
11185,27.47
11186,27.47
11187,27.47
11188,27.42
11189,27.47
11190,27.47
11191,27.47
11192,27.47
11193,27.47
11194,27.42
11195,27.47
11196,27.42
11197,27.47
11198,27.42
11199,27.42
11200,27.47
11201,27.47
11202,27.47
11203,27.47
11204,27.42
11205,27.47
11206,27.42
11207,27.47
11208,27.42
11209,27.47
11210,27.47
11211,27.47
11212,27.42
11213,27.47
11214,27.47
11215,27.56
11216,27.47
11217,27.42
11218,27.42
11219,27.47
11220,27.42
11221,27.47
11222,27.47
11223,27.42
11224,27.47
11225,27.42
11226,27.47
11227,27.47
11228,27.42
11229,27.47
11230,27.42
11231,27.42
11232,27.47
11233,27.47
11234,27.47
11235,27.42
11236,27.47
11237,27.47
11238,27.47
11239,27.42
11240,27.47
11241,27.47
11242,27.47
11243,27.47
11244,27.47
11245,27.47
11246,27.47
11247,27.42
11248,27.47
11249,27.47
11250,27.47
11251,27.47
11252,27.47
11253,27.47
11254,27.42
11255,27.47
11256,27.47
11257,27.47
11258,27.47
11259,27.42
11260,27.42
11261,27.47
11262,27.47
11263,27.42
11264,27.47
11265,27.47
11266,27.42
11267,27.42
11268,27.42
11269,27.42
11270,27.47
11271,27.47
11272,27.47
11273,27.42
11274,27.47
11275,27.47
11276,27.42
11277,27.47
11278,27.42
11279,27.42
11280,27.42
11281,27.47
11282,27.47
11283,27.47
11284,27.47
11285,27.42
11286,27.47
11287,27.42
11288,27.47
11289,27.47
11290,27.42
11291,27.42
11292,27.42
11293,27.42
11294,27.42
11295,27.42
11296,27.47
11297,27.47
11298,27.47
11299,27.42
11300,27.47
11301,27.47
11302,27.42
11303,27.42
11304,27.42
11305,27.42
11306,27.42
11307,27.42
11308,27.42
11309,27.42
11310,27.42
11311,27.42
11312,27.42
11313,27.42
11314,27.42
11315,27.47
11316,27.47
11317,27.42
11318,27.42
11319,27.42
11320,27.42
11321,27.42
11322,27.42
11323,27.42
11324,27.47
11325,27.42
11326,27.42
11327,27.42
11328,27.42
11329,27.47
11330,27.47
11331,27.42
11332,27.42
11333,27.47
11334,27.42
11335,27.37
11336,27.47
11337,27.42
11338,27.42
11339,27.47
11340,27.47
11341,27.56
11342,27.47
11343,27.42
11344,27.47
11345,27.47
11346,27.47
11347,27.42
11348,27.47
11349,27.47
11350,27.47
11351,27.47
11352,27.47
11353,27.47
11354,27.47
11355,27.42
11356,27.47
11357,27.42
11358,27.47
11359,27.47
11360,27.47
11361,27.42
11362,27.47
11363,27.47
11364,27.47
11365,27.56
11366,27.42
11367,27.42
11368,27.47
11369,27.47
11370,27.47
11371,27.42
11372,27.47
11373,27.47
11374,27.42
11375,27.42
11376,27.42
11377,27.42
11378,27.47
11379,27.42
11380,27.42
11381,27.42
11382,27.47
11383,27.42
11384,27.47
11385,27.47
11386,27.47
11387,27.47
11388,27.42
11389,27.47
11390,27.47
11391,27.42
11392,27.47
11393,27.47
11394,27.42
11395,27.42
11396,27.47
11397,27.47
11398,27.47
11399,27.42
11400,27.47
11401,27.47
11402,27.47
11403,27.42
11404,27.42
11405,27.47
11406,27.42
11407,27.42
11408,27.42
11409,27.42
11410,27.42
11411,27.42
11412,27.42
11413,27.47
11414,27.42
11415,27.42
11416,27.42
11417,27.42
11418,27.47
11419,27.42
11420,27.42
11421,27.42
11422,27.42
11423,27.42
11424,27.42
11425,27.42
11426,27.42
11427,27.47
11428,27.42
11429,27.37
11430,27.42
11431,27.42
11432,27.47
11433,27.47
11434,27.47
11435,27.42
11436,27.42
11437,27.42
11438,27.37
11439,27.42
11440,27.42
11441,27.42
11442,27.47
11443,27.42
11444,27.42
11445,27.47
11446,27.42
11447,27.42
11448,27.47
11449,27.42
11450,27.47
11451,27.42
11452,27.47
11453,27.47
11454,27.47
11455,27.42
11456,27.42
11457,27.47
11458,27.42
11459,27.47
11460,27.42
11461,27.47
11462,27.47
11463,27.47
11464,27.47
11465,27.42
11466,27.42
11467,27.42
11468,27.42
11469,27.47
11470,27.47
11471,27.47
11472,27.47
11473,27.47
11474,27.47
11475,27.42
11476,27.47
11477,27.47
11478,27.47
11479,27.42
11480,27.42
11481,27.47
11482,27.42
11483,27.47
11484,27.42
11485,27.42
11486,27.42
11487,27.47
11488,27.42
11489,27.42
11490,27.42
11491,27.42
11492,27.47
11493,27.42
11494,27.42
11495,27.42
11496,27.47
11497,27.42
11498,27.42
11499,27.42
11500,27.42
11501,27.42
11502,27.42
11503,27.47
11504,27.42
11505,27.42
11506,27.42
11507,27.47
11508,27.47
11509,27.42
11510,27.47
11511,27.47
11512,27.47
11513,27.42
11514,27.42
11515,27.42
11516,27.42
11517,27.47
11518,27.47
11519,27.42
11520,27.42
11521,27.42
11522,27.47
11523,27.42
11524,27.42
11525,27.42
11526,27.42
11527,27.42
11528,27.42
11529,27.42
11530,27.47
11531,27.47
11532,27.42
11533,27.47
11534,27.47
11535,27.42
11536,27.47
11537,27.42
11538,27.47
11539,27.42
11540,27.42
11541,27.47
11542,27.47
11543,27.42
11544,27.42
11545,27.47
11546,27.42
11547,27.47
11548,27.47
11549,27.47
11550,27.47
11551,27.47
11552,27.47
11553,27.42
11554,27.42
11555,27.47
11556,27.47
11557,27.47
11558,27.47
11559,27.42
11560,27.47
11561,27.47
11562,27.47
11563,27.47
11564,27.47
11565,27.47
11566,27.42
11567,27.42
11568,27.42
11569,27.42
11570,27.47
11571,27.47
11572,27.47
11573,27.47
11574,27.47
11575,27.47
11576,27.42
11577,27.47
11578,27.47
11579,27.47
11580,27.47
11581,27.42
11582,27.47
11583,27.47
11584,27.47
11585,27.42
11586,27.42
11587,27.42
11588,27.47
11589,27.42
11590,27.47
11591,27.42
11592,27.42
11593,27.47
11594,27.47
11595,27.47
11596,27.42
11597,27.42
11598,27.47
11599,27.47
11600,27.42
11601,27.42
11602,27.42
11603,27.47
11604,27.42
11605,27.42
11606,27.47
11607,27.42
11608,27.47
11609,27.42
11610,27.47
11611,27.42
11612,27.47
11613,27.47
11614,27.47
11615,27.47
11616,27.47
11617,27.47
11618,27.42
11619,27.47
11620,27.42
11621,27.47
11622,27.47
11623,27.42
11624,27.42
11625,27.47
11626,27.42
11627,27.47
11628,27.42
11629,27.42
11630,27.42
11631,27.47
11632,27.47
11633,27.47
11634,27.42
11635,27.42
11636,27.42
11637,27.56
11638,27.42
11639,27.42
11640,27.47
11641,27.42
11642,27.47
11643,27.42
11644,27.47
11645,27.42
11646,27.47
11647,27.47
11648,27.47
11649,27.42
11650,27.42
11651,27.42
11652,27.47
11653,27.47
11654,27.47
11655,27.42
11656,27.42
11657,27.47
11658,27.47
11659,27.42
11660,27.47
11661,27.42
11662,27.42
11663,27.47
11664,27.42
11665,27.47
11666,27.42
11667,27.47
11668,27.42
11669,27.47
11670,27.42
11671,27.47
11672,27.47
11673,27.47
11674,27.47
11675,27.42
11676,27.42
11677,27.47
11678,27.42
11679,27.42
11680,27.37
11681,27.47
11682,27.42
11683,27.47
11684,27.42
11685,27.42
11686,27.42
11687,27.47
11688,27.47
11689,27.56
11690,27.47
11691,27.42
11692,27.47
11693,27.47
11694,27.42
11695,27.42
11696,27.47
11697,27.47
11698,27.47
11699,27.47
11700,27.47
11701,27.47
11702,27.47
11703,27.47
11704,27.42
11705,27.42
11706,27.42
11707,27.42
11708,27.42
11709,27.42
11710,27.42
11711,27.42
11712,27.42
11713,27.42
11714,27.42
11715,27.42
11716,27.47
11717,27.42
11718,27.47
11719,27.42
11720,27.42
11721,27.47
11722,27.42
11723,27.47
11724,27.47
11725,27.47
11726,27.47
11727,27.42
11728,27.42
11729,27.47
11730,27.42
11731,27.47
11732,27.42
11733,27.42
11734,27.42
11735,27.47
11736,27.42
11737,27.42
11738,27.42
11739,27.47
11740,27.47
11741,27.47
11742,27.47
11743,27.42
11744,27.42
11745,27.42
11746,27.42
11747,27.47
11748,27.47
11749,27.42
11750,27.47
11751,27.47
11752,27.47
11753,27.42
11754,27.47
11755,27.47
11756,27.47
11757,27.47
11758,27.42
11759,27.42
11760,27.47
11761,27.47
11762,27.47
11763,27.47
11764,27.47
11765,27.42
11766,27.47
11767,27.47
11768,27.42
11769,27.47
11770,27.42
11771,27.47
11772,27.42
11773,27.42
11774,27.42
11775,27.42
11776,27.47
11777,27.47
11778,27.47
11779,27.47
11780,27.42
11781,27.42
11782,27.47
11783,27.42
11784,27.47
11785,27.42
11786,27.42
11787,27.47
11788,27.42
11789,27.47
11790,27.47
11791,27.42
11792,27.42
11793,27.42
11794,27.47
11795,27.47
11796,27.42
11797,27.47
11798,27.42
11799,27.42
11800,27.42
11801,27.47
11802,27.47
11803,27.42
11804,27.47
11805,27.47
11806,27.47
11807,27.42
11808,27.42
11809,27.47
11810,27.42
11811,27.47
11812,27.47
11813,27.47
11814,27.42
11815,27.47
11816,27.47
11817,27.47
11818,27.47
11819,27.42
11820,27.42
11821,27.47
11822,27.47
11823,27.47
11824,27.47
11825,27.47
11826,27.42
11827,27.47
11828,27.47
11829,27.47
11830,27.47
11831,27.47
11832,27.47
11833,27.42
11834,27.42
11835,27.42
11836,27.47
11837,27.47
11838,27.47
11839,27.47
11840,27.47
11841,27.47
11842,27.47
11843,27.42
11844,27.42
11845,27.42
11846,27.42
11847,27.47
11848,27.42
11849,27.42
11850,27.42
11851,27.47
11852,27.47
11853,27.42
11854,27.42
11855,27.47
11856,27.42
11857,27.47
11858,27.42
11859,27.47
11860,27.47
11861,27.42
11862,27.42
11863,27.47
11864,27.42
11865,27.42
11866,27.47
11867,27.47
11868,27.47
11869,27.42
11870,27.47
11871,27.47
11872,27.47
11873,27.47
11874,27.42
11875,27.42
11876,27.47
11877,27.42
11878,27.47
11879,27.47
11880,27.42
11881,27.42
11882,27.47
11883,27.42
11884,27.47
11885,27.42
11886,27.47
11887,27.47
11888,27.42
11889,27.42
11890,27.42
11891,27.47
11892,27.47
11893,27.47
11894,27.42
11895,27.47
11896,27.47
11897,27.47
11898,27.42
11899,27.42
11900,27.42
11901,27.42
11902,27.42
11903,27.42
11904,27.47
11905,27.42
11906,27.42
11907,27.42
11908,27.47
11909,27.42
11910,27.47
11911,27.42
11912,27.42
11913,27.42
11914,27.47
11915,27.42
11916,27.47
11917,27.47
11918,27.42
11919,27.42
11920,27.47
11921,27.42
11922,27.42
11923,27.47
11924,27.47
11925,27.47
11926,27.47
11927,27.47
11928,27.47
11929,27.42
11930,27.47
11931,27.42
11932,27.42
11933,27.42
11934,27.42
11935,27.42
11936,27.42
11937,27.47
11938,27.42
11939,27.42
11940,27.42
11941,27.37
11942,27.47
11943,27.47
11944,27.42
11945,27.47
11946,27.47
11947,27.42
11948,27.42
11949,27.42
11950,27.47
11951,27.47
11952,27.42
11953,27.47
11954,27.42
11955,27.42
11956,27.42
11957,27.47
11958,27.42
11959,27.42
11960,27.37
11961,27.42
11962,27.42
11963,27.42
11964,27.47
11965,27.47
11966,27.42
11967,27.42
11968,27.47
11969,27.47
11970,27.42
11971,27.42
11972,27.42
11973,27.47
11974,27.42
11975,27.42
11976,27.42
11977,27.47
11978,27.42
11979,27.47
11980,27.47
11981,27.47
11982,27.47
11983,27.42
11984,27.47
11985,27.42
11986,27.42
11987,27.42
11988,27.47
11989,27.42
11990,27.47
11991,27.42
11992,27.47
11993,27.47
11994,27.47
11995,27.47
11996,27.42
11997,27.42
11998,27.47
11999,27.42
12000,27.47
12001,27.47
12002,27.42
12003,27.47
12004,27.47
12005,27.42
12006,27.56
12007,27.42
12008,27.47
12009,27.47
12010,27.42
12011,27.42
12012,27.42
12013,27.47
12014,27.42
12015,27.47
12016,27.47
12017,27.47
12018,27.37
12019,27.47
12020,27.47
12021,27.42
12022,27.47
12023,27.47
12024,27.42
12025,27.47
12026,27.42
12027,27.42
12028,27.47
12029,27.42
12030,27.42
12031,27.47
12032,27.42
12033,27.47
12034,27.42
12035,27.42
12036,27.42
12037,27.42
12038,27.42
12039,27.42
12040,27.42
12041,27.42
12042,27.47
12043,27.47
12044,27.42
12045,27.42
12046,27.42
12047,27.42
12048,27.42
12049,27.47
12050,27.47
12051,27.47
12052,27.42
12053,27.47
12054,27.47
12055,27.42
12056,27.42
12057,27.42
12058,27.42
12059,27.42
12060,27.47
12061,27.47
12062,27.47
12063,27.47
12064,27.47
12065,27.47
12066,27.47
12067,27.42
12068,27.42
12069,27.42
12070,27.47
12071,27.42
12072,27.47
12073,27.42
12074,27.42
12075,27.42
12076,27.47
12077,27.42
12078,27.42
12079,27.42
12080,27.42
12081,27.47
12082,27.42
12083,27.47
12084,27.42
12085,27.42
12086,27.42
12087,27.42
12088,27.47
12089,27.42
12090,27.42
12091,27.42
12092,27.42
12093,27.47
12094,27.47
12095,27.47
12096,27.42
12097,27.42
12098,27.47
