row_index,WGEN.Conver_grid_igbt_Tep.Max.f
12089,27.71
12090,27.81
12091,27.71
12092,27.71
12093,27.71
12094,27.71
12095,27.81
12096,27.71
12097,27.71
12098,27.66
